timestamp,event_type,event_id,lane,vehicle_id,vehicle_type,license_plate,description,location
2026-02-14T18:03:54.387697,RED_LIGHT_VIOLATION,2,LANE4,305,SMALL,N/A,Vehicle 305 ran red light in LANE4,"(480, 303)"
2026-02-14T18:04:00.512321,ACCIDENT,2,LANE1,308,LARGE,N/A,"Collision detected between vehicles (IDs: 308, 315) in LANE1","(603, 92)"
2026-02-14T18:04:06.532865,RED_LIGHT_VIOLATION,3,LANE4,369,SMALL,N/A,Vehicle 369 ran red light in LANE4,"(480, 303)"
2026-02-14T18:05:31.372510,ACCIDENT,1,LANE1,28,MEDIUM,N/A,"Collision detected between vehicles (IDs: 28, 38) in LANE1","(594, 92)"
2026-02-14T18:05:31.805377,ACCIDENT,2,LANE4,50,SMALL,N/A,"Collision detected between vehicles (IDs: 50, 51) in LANE4","(292, 306)"
2026-02-14T18:05:52.877849,ACCIDENT,3,LANE4,171,LARGE,N/A,"Collision detected between vehicles (IDs: 171, 185) in LANE4","(293, 307)"
2026-02-14T18:06:57.869359,ACCIDENT,4,LANE4,189,SMALL,N/A,"Collision detected between vehicles (IDs: 189, 210) in LANE4","(369, 378)"
2026-02-14T18:07:25.277623,ACCIDENT,5,LANE4,360,MEDIUM,N/A,"Collision detected between vehicles (IDs: 360, 361) in LANE4","(293, 309)"
2026-02-14T18:07:43.644383,ACCIDENT,6,LANE1,383,SMALL,N/A,"Collision detected between vehicles (IDs: 383, 385) in LANE1","(530, 151)"
2026-02-14T18:07:44.427404,ACCIDENT,7,LANE1,378,SMALL,N/A,"Collision detected between vehicles (IDs: 378, 394) in LANE1","(534, 84)"
2026-02-14T18:07:46.763786,ACCIDENT,8,LANE1,389,SMALL,N/A,"Collision detected between vehicles (IDs: 389, 396) in LANE1","(534, 84)"
2026-02-14T18:09:21.602488,ACCIDENT,1,LANE4,9,SMALL,N/A,"Collision detected between vehicles (IDs: 9, 31) in LANE4","(198, 374)"
2026-02-14T18:09:35.201787,ACCIDENT,2,LANE2,51,SMALL,N/A,"Collision detected between vehicles (IDs: 51, 55) in LANE2","(640, 519)"
2026-02-14T18:09:41.885839,RED_LIGHT_VIOLATION,1,LANE2,121,SMALL,N/A,Vehicle 121 ran red light in LANE2,"(484, 420)"
2026-02-14T18:10:18.784238,ACCIDENT,3,LANE3,358,SMALL,N/A,"Collision detected between vehicles (IDs: 358, 359) in LANE3","(1000, 201)"
2026-02-14T18:10:23.134333,RED_LIGHT_VIOLATION,2,LANE2,383,SMALL,N/A,Vehicle 383 ran red light in LANE2,"(538, 420)"
2026-02-14T18:12:46.943310,RED_LIGHT_VIOLATION,1,LANE1,63,SMALL,N/A,Vehicle 63 ran red light in LANE1,"(680, 180)"
2026-02-14T18:12:47.279723,RED_LIGHT_VIOLATION,2,LANE2,78,SMALL,N/A,Vehicle 78 ran red light in LANE2,"(493, 442)"
2026-02-14T18:12:46.830440,ACCIDENT,1,LANE4,70,SMALL,N/A,"Collision detected between vehicles (IDs: 70, 72) in LANE4","(377, 387)"
2026-02-14T18:13:01.107216,ACCIDENT,2,LANE4,209,MEDIUM,N/A,"Collision detected between vehicles (IDs: 209, 210) in LANE4","(255, 296)"
2026-02-14T18:13:05.218064,ACCIDENT,3,LANE4,244,SMALL,N/A,"Collision detected between vehicles (IDs: 244, 245) in LANE4","(384, 386)"
2026-02-14T18:13:41.456985,ACCIDENT,4,LANE4,484,SMALL,N/A,"Collision detected between vehicles (IDs: 484, 485) in LANE4","(422, 386)"
2026-02-14T18:13:52.031811,ACCIDENT,5,LANE1,526,SMALL,N/A,"Collision detected between vehicles (IDs: 526, 529) in LANE1","(656, 87)"
2026-02-14T18:14:03.073135,ACCIDENT,6,LANE2,585,SMALL,N/A,"Collision detected between vehicles (IDs: 585, 586) in LANE2","(479, 692)"
2026-02-14T18:14:19.008803,ACCIDENT,7,LANE4,643,SMALL,N/A,"Collision detected between vehicles (IDs: 643, 645) in LANE4","(375, 385)"
2026-02-14T18:14:45.216600,ACCIDENT,8,LANE1,739,SMALL,N/A,"Collision detected between vehicles (IDs: 739, 740) in LANE1","(637, 30)"
2026-02-14T18:15:02.593004,ACCIDENT,9,LANE4,786,SMALL,N/A,"Collision detected between vehicles (IDs: 786, 804) in LANE4","(327, 380)"
2026-02-14T18:15:06.164503,RED_LIGHT_VIOLATION,3,LANE1,817,SMALL,N/A,Vehicle 817 ran red light in LANE1,"(683, 190)"
2026-02-14T18:15:12.427063,RED_LIGHT_VIOLATION,4,LANE1,844,SMALL,N/A,Vehicle 844 ran red light in LANE1,"(690, 186)"
2026-02-14T18:16:28.212090,ACCIDENT,10,LANE1,1136,LARGE,N/A,"Collision detected between vehicles (IDs: 1136, 1164) in LANE1","(589, 86)"
2026-02-14T18:16:35.010257,RED_LIGHT_VIOLATION,5,LANE4,1191,SMALL,N/A,Vehicle 1191 ran red light in LANE4,"(480, 207)"
